DATA DICTIONARY - PAUL JUNKER'S PROJECT										
										
"Note, to make VARIABLES and DATA FRAMES easier to read, I include underscores. "										
"However, for ""COLUMN"" names, I follow the professor's preference of no underscores."										
										
FILE VARIABLES										
These are not very important. Theya are just variables to hold the source file names.										
	VARIABLE			FILE NAME						
		fbodygyrobandsenergy2548		numeric in scientific notation						
		fbodyaccmagmean		numeric in scientific notation						
		fbodyaccmagstd		numeric in scientific notation						
		fbodyaccmagmad		numeric in scientific notation						
		fbodyaccmagmax		numeric in scientific notation						
		fbodyaccmagmin		numeric in scientific notation						
		fbodyaccmagsma		numeric in scientific notation						
		fbodyaccmagenergy		numeric in scientific notation						
		fbodyaccmagiqr		numeric in scientific notation						
		fbodyaccmagentropy		numeric in scientific notation						
		fbodyaccmagmaxinds		numeric in scientific notation						
		fbodyaccmagmeanfreq		numeric in scientific notation						
		fbodyaccmagskewness		numeric in scientific notation						
		fbodyaccmagkurtosis		numeric in scientific notation						
		fbodybodyaccjerkmagmean		numeric in scientific notation						
		fbodybodyaccjerkmagstd		numeric in scientific notation						
		fbodybodyaccjerkmagmad		numeric in scientific notation						
		fbodybodyaccjerkmagmax		numeric in scientific notation						
		fbodybodyaccjerkmagmin		numeric in scientific notation						
		fbodybodyaccjerkmagsma		numeric in scientific notation						
		fbodybodyaccjerkmagenergy		numeric in scientific notation						
		fbodybodyaccjerkmagiqr		numeric in scientific notation						
		fbodybodyaccjerkmagentropy		numeric in scientific notation						
		fbodybodyaccjerkmagmaxinds		numeric in scientific notation						
		fbodybodyaccjerkmagmeanfreq		numeric in scientific notation						
		fbodybodyaccjerkmagskewness		numeric in scientific notation						
		fbodybodyaccjerkmagkurtosis		numeric in scientific notation						
		fbodybodygyromagmean		numeric in scientific notation						
		fbodybodygyromagstd		numeric in scientific notation						
		fbodybodygyromagmad		numeric in scientific notation						
		fbodybodygyromagmax		numeric in scientific notation						
		fbodybodygyromagmin		numeric in scientific notation						
		fbodybodygyromagsma		numeric in scientific notation						
		fbodybodygyromagenergy		numeric in scientific notation						
		fbodybodygyromagiqr		numeric in scientific notation						
		fbodybodygyromagentropy		numeric in scientific notation						
		fbodybodygyromagmaxinds		numeric in scientific notation						
		fbodybodygyromagmeanfreq		numeric in scientific notation						
		fbodybodygyromagskewness		numeric in scientific notation						
		fbodybodygyromagkurtosis		numeric in scientific notation						
		fbodybodygyrojerkmagmean		numeric in scientific notation						
		fbodybodygyrojerkmagstd		numeric in scientific notation						
		fbodybodygyrojerkmagmad		numeric in scientific notation						
		fbodybodygyrojerkmagmax		numeric in scientific notation						
		fbodybodygyrojerkmagmin		numeric in scientific notation						
		fbodybodygyrojerkmagsma		numeric in scientific notation						
		fbodybodygyrojerkmagenergy		numeric in scientific notation						
		fbodybodygyrojerkmagiqr		numeric in scientific notation						
		fbodybodygyrojerkmagentropy		numeric in scientific notation						
		fbodybodygyrojerkmagmaxinds		numeric in scientific notation						
		fbodybodygyrojerkmagmeanfreq		numeric in scientific notation						
		fbodybodygyrojerkmagskewness		numeric in scientific notation						
		fbodybodygyrojerkmagkurtosis		numeric in scientific notation						
		angletbodyaccmeangravity		numeric in scientific notation						
		angletbodyaccjerkmeangravitymean		numeric in scientific notation						
		angletbodygyromeangravitymean		numeric in scientific notation						
		angletbodygyrojerkmeangravitymean		numeric in scientific notation						
		anglexgravitymean		numeric in scientific notation						
		angleygravitymean		numeric in scientific notation						
		anglezgravitymean		numeric in scientific notation						
										
COLUMN DEFINITIONS: df_subject_test & df_subject_train										
		subjectcode		the code indicating the subject						
										
COLUMN DEFINITIONS: df_y_test & df_y_train										
	the code indicating the activity for a given row in x_text.txt & x_train.txt									
		activitycode		definitions found in df_activity_labels						
										
COLUMN DEFINITIONS: activity_labels										
	the code indicating the description for the activity codes									
		activitycode		the activity code						
		activitydesc		the description of the activity code						
			1	WALKING						
			2	WALKING_UPSTAIRS						
			3	WALKING_DOWNSTAIRS						
			4	SITTING						
			5	STANDING						
			6	LAYING						
										
COLUMN DEFINITIONS: variable_names										
	defines the columns for x_test.txt and x_train.txt									
		columnnumber		the column number in x_text.txt and x_train.txt						
		columndesc		the description of the column						
										
COLUMN DEFINITIONS: data_orig										
	"Holds merged and binded data from ""X_test.txt"", ""y_test.txt"", ""subject_test.txt"", and ""subject_train.txt""."									
		"same columns as ""df_x_test"" and ""df_x_train"""								
										
COLUMN DEFINITIONS: column_numbers_mean_std 										
	"A VECTOR that holds the numbers of columns containing ""mean"" and ""std"" in their names."									
		There are NO named columns as it is not a data frame								
										
COLUMN DEFINITIONS: df_mean_std										
	"Holds only columns with ""mean"" and ""std"" in their names (and also ""subjectcode"" and ""activitycode needed for future steps)."									
		tbodyaccmeanx		numeric in scientific notation						
		tbodyaccmeany		numeric in scientific notation						
		tbodyaccmeanz		numeric in scientific notation						
		tbodyaccstdx		numeric in scientific notation						
		tbodyaccstdy		numeric in scientific notation						
		tbodyaccstdz		numeric in scientific notation						
		tgravityaccmeanx		numeric in scientific notation						
		tgravityaccmeany		numeric in scientific notation						
		tgravityaccmeanz		numeric in scientific notation						
		tgravityaccstdx		numeric in scientific notation						
		tgravityaccstdy		numeric in scientific notation						
		tgravityaccstdz		numeric in scientific notation						
		tbodyaccjerkmeanx		numeric in scientific notation						
		tbodyaccjerkmeany		numeric in scientific notation						
		tbodyaccjerkmeanz		numeric in scientific notation						
		tbodyaccjerkstdx		numeric in scientific notation						
		tbodyaccjerkstdy		numeric in scientific notation						
		tbodyaccjerkstdz		numeric in scientific notation						
		tbodygyromeanx		numeric in scientific notation						
		tbodygyromeany		numeric in scientific notation						
		tbodygyromeanz		numeric in scientific notation						
		tbodygyrostdx		numeric in scientific notation						
		tbodygyrostdy		numeric in scientific notation						
		tbodygyrostdz		numeric in scientific notation						
		tbodygyrojerkmeanx		numeric in scientific notation						
		tbodygyrojerkmeany		numeric in scientific notation						
		tbodygyrojerkmeanz		numeric in scientific notation						
		tbodygyrojerkstdx		numeric in scientific notation						
		tbodygyrojerkstdy		numeric in scientific notation						
		tbodygyrojerkstdz		numeric in scientific notation						
		tbodyaccmagmean		numeric in scientific notation						
		tbodyaccmagstd		numeric in scientific notation						
		tgravityaccmagmean		numeric in scientific notation						
		tgravityaccmagstd		numeric in scientific notation						
		tbodyaccjerkmagmean		numeric in scientific notation						
		tbodyaccjerkmagstd		numeric in scientific notation						
		tbodygyromagmean		numeric in scientific notation						
		tbodygyromagstd		numeric in scientific notation						
		tbodygyrojerkmagmean		numeric in scientific notation						
		tbodygyrojerkmagstd		numeric in scientific notation						
		fbodyaccmeanx		numeric in scientific notation						
		fbodyaccmeany		numeric in scientific notation						
		fbodyaccmeanz		numeric in scientific notation						
		fbodyaccstdx		numeric in scientific notation						
		fbodyaccstdy		numeric in scientific notation						
		fbodyaccstdz		numeric in scientific notation						
		fbodyaccmeanfreqx		numeric in scientific notation						
		fbodyaccmeanfreqy		numeric in scientific notation						
		fbodyaccmeanfreqz		numeric in scientific notation						
		fbodyaccjerkmeanx		numeric in scientific notation						
		fbodyaccjerkmeany		numeric in scientific notation						
		fbodyaccjerkmeanz		numeric in scientific notation						
		fbodyaccjerkstdx		numeric in scientific notation						
		fbodyaccjerkstdy		numeric in scientific notation						
		fbodyaccjerkstdz		numeric in scientific notation						
		fbodyaccjerkmeanfreqx		numeric in scientific notation						
		fbodyaccjerkmeanfreqy		numeric in scientific notation						
		fbodyaccjerkmeanfreqz		numeric in scientific notation						
		fbodygyromeanx		numeric in scientific notation						
		fbodygyromeany		numeric in scientific notation						
		fbodygyromeanz		numeric in scientific notation						
		fbodygyrostdx		numeric in scientific notation						
		fbodygyrostdy		numeric in scientific notation						
		fbodygyrostdz		numeric in scientific notation						
		fbodygyromeanfreqx		numeric in scientific notation						
		fbodygyromeanfreqy		numeric in scientific notation						
		fbodygyromeanfreqz		numeric in scientific notation						
		fbodyaccmagmean		numeric in scientific notation						
		fbodyaccmagstd		numeric in scientific notation						
		fbodyaccmagmeanfreq		numeric in scientific notation						
		fbodybodyaccjerkmagmean		numeric in scientific notation						
		fbodybodyaccjerkmagstd		numeric in scientific notation						
		fbodybodyaccjerkmagmeanfreq		numeric in scientific notation						
		fbodybodygyromagmean		numeric in scientific notation						
		fbodybodygyromagstd		numeric in scientific notation						
		fbodybodygyromagmeanfreq		numeric in scientific notation						
		fbodybodygyrojerkmagmean		numeric in scientific notation						
		fbodybodygyrojerkmagstd		numeric in scientific notation						
		fbodybodygyrojerkmagmeanfreq		numeric in scientific notation						
		angletbodyaccmeangravity		numeric in scientific notation						
		angletbodyaccjerkmeangravitymean		numeric in scientific notation						
		angletbodygyromeangravitymean		numeric in scientific notation						
		angletbodygyrojerkmeangravitymean		numeric in scientific notation						
		anglexgravitymean		numeric in scientific notation						
		angleygravitymean		numeric in scientific notation						
		anglezgravitymean		numeric in scientific notation						
		activitycode		merged from df_activity_labels						
		subjectcode		merged from df_subject_test & df_subject_train						
										
COLUMN DEFINITIONS: df_data_merged										
	"holds identical data as ""data_mean_std"" PLUS the activity labels"									
		first 88 columns identical to df_mean_std								
		activitydesc		"descriptions from ""activity_labels"""						
										
COLUMN DEFINITIONS: df_data_output										
	"holds averages of numeric columns in ""df_data_merged"" grouped by subject and activity"									
		"columns are identical of ""df_data_merged"""								
